> { "action": "req", "ch": "auth", "params": { "authType":"api", "accessKey": "|1|", "signatureMethod": "HmacSHA256", "signatureVersion": "2.1", "timestamp": "|2|", "signature": "|3|" } }
< { "action": "req", "code": 200, "ch": "auth", "data": {} }
> { "action": "sub", "ch": "trade.clearing#*#1" }
< { "action": "sub", "code": 200, "ch": "trade.clearing#*#1", "data": {}}
= 
{
  "ch": "trade.clearing#*#1",
  "data": {
    "eventType": "trade",
    "symbol": "btcusdt",
    "orderId": 99998888,
    "tradePrice": "9999.99",
    "tradeVolume": "0.96",
    "orderSide": "buy",
    "aggressor": true,
    "tradeId": 919219323232,
    "tradeTime": 998787897878,
    "transactFee": "19.88",
    "feeDeduct": "0",
    "feeDeductType": "",
    "feeCurrency": "btc",
    "accountId": 9912791,
    "source": "spot-api",
    "orderPrice": "10000",
    "orderSize": "1",
    "clientOrderId": "a001",
    "orderCreateTime": 998787897878,
    "orderStatus": "partial-filled"
  }
}
